,name_and_description
712,  Official mess â€¢ J J stan â€¢ Drag follower â€¢ always hungry â€¢ YouTube is my goal â€¢ queer af
713,  1 vodka  2 vodka  3 vodka  floor
714,  Killjoy feminist
715,  its quick  its easy  its free  its pouring river water in your socks 
716,  bengal cat mom real kids mom dog mom nap taker lover of wine watcher of multiple tv shows ca not reach the top shelf
717,  If one ca not be a great artist or a great soldier  the next best thing is to be a great criminal â€”F  Scott Fitzgerald
718, â™ ï¸  Surprise  I am a Scorpio ğŸ˜ˆ   Toronto Bitch by Day  Toronto Drag Bitch by Night  ğŸ³ ï¸ â€ ğŸŒˆ Taste the Rainbow ğŸŒˆ  
719,  No seas hipocrita    Dejame a mi ese trabajo   
720,  Pobre  feio e moro longe  Economista nas horas vagas 
721,  Hey  It is Evan   He They   Possibly an Angel but like the kind with a thousand eyes  that is name burns when spoken    art  evanthology
722,  Folkish sounds  ethereal vocals  celtic undertones  Reverse The Hexes EP out now  Bookings  Sync   Licensing  She Her
723, 
724,  Hihi  Name is Bizzie Bee  and I am the trans goddess of healing and prophecy   Part of the godsquad   banner by me  
725,  Christian  Future Pastor  LGBT ally  Pro Choice  Socialist Liberal  Feminist   Marvel Fan  genderpronouns
726, ğŸ‘ ğŸ³ ï¸ â€ ğŸŒˆ ğŸŒ¹ ğŸ‘ âœ ï¸ ğŸ˜  Japaneseâ†’English translator  gig economy slave  CS student  gay Latino
727,   All pronouns ok  Historian  Master    historical theatre movie makeup   hair artist   Les Mis Versailles   Cosplayer   MUSICALS
728, âš¡ ï¸ No War With Iran  Anti imperialist feminist  North America Campaigner  Amnesty International  Gitmo  US Mex border  Canada  Partner in crime of  raedjarrar  Views mine  âœŠ ğŸ¼ ğŸ”¥ ğŸ‡µğŸ‡¸
729, ğŸº ğŸº  She her    LGBT    Lefty    Artist    Musician    Atheist    Ethnic Jew    Anti capitalist    Transhumanist    I bite TERFs    Open for DMs  no spam   ads 
730,  somewhat intolerant of fascists  Peramangk resident  genderpronouns my liege
731,  I am the pilot of a 30 foot tall giant robot  Also  am prone to hyperbole  if by hyperbole one means out right lying for the sake of comedy 
732, 
733,  Official twitter page for Vertigo Theatre Productions  next up the return of the UK premiere of the Off Broadway play Die  Mommie  Die 
734,  Game audio producer  Inner West Council LGBTIQ working group  DJ The Outlaw Jody Wales Owner of  Strange Audio
735,  My Daddy says some people are so poor  all they have is money  YES to a free Scotland and a chance at equality for all our people 
736,  New Account August 2019  Plain speaking libertarian  journalist  seeking out and exposing daily iniquities everywhere 
737,  Mostly here to let my inner critter be free but also here to share the love and give good vibes when needed 
738, ğŸ ğŸ¦  Ahoy there  I am Draco  I am an artist  dm  and writer trying his best  Trapped in a constant state of confusion  19  genderpronouns  maybe    Sfw  keep it clean 
739,  resident of the infinte void  Sometimes lewd  18  only pls  ğŸ”
740, ğŸ˜ 
741, 
742,  â€œ I used to be schizophrenic but we â€™ re okay now  â€
743,  I am a professional cynic  but my heart is not in it  Podcaster  Comedy Album Book Club   podcast producer  Love is Everywhere    comedy semi pro  Weird Town  
744, ğŸ³ ï¸ â€ ğŸŒˆ ğŸŠ â™¿ ï¸ ğŸ¦‹ âœ¨  genderpronouns  autistic  spoonie  crazy cat guy  and friend of all opossums  â€œ I â€™ d rather be a real nightmare than die unaware  â€
745,  She her  I do music  art  cosplay  games  weird shit     TMaTAcast dnd 5e Pan  cis  anti TERF  anti racist  anti fascist  pro human rights  feminist  sorceress
746, ğŸ’– ğŸ’œ ğŸ’™  25   He they   Bi Pan   Definitely not just five cats in a trench coat 
747, ğŸ’€  28  Little Horror Lady   Spooky Screenwriter and Hair Raising Author in Progress   Part Time Coffee Slinger
748, ğŸ¦»  Dog mom to Trooper   Tango   Engineer of software   Lover of learning   Partner of Zach   She her   HOH ğŸ¦» ğŸ»   Owner of all views   Spoonies Who Code
749, 
750,  CoFounder of  MoJoToronto  Fouder of  slayteescanada   Freelance Writer Movie Reviewer     Sharing interests  jokes  ideas   news about fandom ğŸ¿ âœ ï¸ ğŸ³ ï¸ â€ ğŸŒˆ ğŸ‘• ğŸ”ª
751,  BarryIslandDrag  Mother  Anxious  Grafter  Humble  Thankful  ShowOff 
752, 
753,  Everybody knows what everybody knows  that the algorithms always win in the end   the one I use now writes this stuff far better than I ever could
754, ğŸ‘»  Horror enthusiast  Bram Stoker Award Nominated Editor at Grey Matter Press  Do not mention ventriloquist dummies around me 
755, â€™ ğŸ‘  My future is filled with light  the dark cannot hold me genderpronouns
756,  De 21 aÃ±os  un joven que se pasa la vida leyendo  Estudio psicolog Ã­ a  ÏŸ Detective de la suerte y fiel creyente en las reliquias de la muerte âƒ
757, â¤ ğŸ’œ ğŸ’™  Mother of two completely adorable tuxedo cats and a noodle cat  Total Weeb  Feminist  she her
758, ğŸ³ ï¸ â€ ğŸŒˆ  Everyone â€™ s big sister  she they  Loves  stationery  ğŸ¦„   musicals RHPS  cats  Is  Analyst  feminist  ğŸ´ ó § ó ¢ ó ³ ó £ ó ´ ó ¿   ğŸ‡®ğŸ‡ª   queer  veggie hamiltrash   migraineur  
759, ğŸ‡ºğŸ‡¸ ğŸ³ ï¸ â€ ğŸŒˆ  ğŸŒˆ Queer AF Queers Say NYET Queer Anti Fa Jewish Anti Fa Vote For Blue Dildos Hostile Little Creature
760, ğŸ•· ğŸ”¶ ï¸ ğŸ‡ªğŸ‡º  Passionate about the arts  film  cricket  rugby  history  good food  great conversation   changing the world  30 y a Liberal   LibDem libertyequalitycommunity
761, 
762,  Embedded Microcomputer Programmer  Java Developer  UNIX Linux Sysadmin  Feral Cat Photographer  BS in CS  Full Time Worker  Future Beach Bum and Student 
763, 
764, ğŸ‡¨ğŸ‡¦  Living in Calgary  Manitoba born   Arsenal   NHLJets   Wpg BlueBombers   bdnwheatkings   F1   Angels fan  ğŸŒ traveller   tech geek  ï£¿fanboy 
765,   PrOnOuNs In BiO  Yeah  man  My nouns are pro as fuck 
766,  Snark and humor welcome  No  I won â€™ t join your cult  your Dear Leader doesn â€™ t impress me  Vicodin Tiger  ğŸ’™
767,  tweets do not represent the views of my employer  which by the way is not commentary magazine because i am not john podhoretz
768,  Artist  musician  and stop motion animator in the DC Metro area  Former SVA student  Plays FFXIV on Balmung and cries often  Comics    She her  genderpronouns
769,  GREETINGS FROM THE PLANET QUIRK    Nonbinary genderpronouns   gray asexual  Asperger is syndrome  bullied so much I have lost the ability to care about your opinions ğŸ˜˜
770,  rebecca fergusonâ€˜s lesbian lady lover
771,  â€œ Perfectly balanced    As all things should be  â€
772,  The world you live in is a doomed lie  the pipe dream is that it can last  Of what use is merit or skill in self destruction 
773,  writer  commissions welcome   I quote tweet a lot of transphobia to make fun of it  Fair warning   DMs are open   she her 
774,  Part of the LGBTQ  community and trans ally  Trans rights are human rights  Pronouns she her 
775,  PrÃ³ximo analista de RR HH   EscorpiÃ³n  entusiasta lector de noticias de pol Ã­ tica  ateo  amante de la mÃºsica de peliculas  remedo de rugbista  homosensual ğŸŒˆ   etc
776,  SC miles potts Insta  miles potts
777,  dele ele
778,  Founder   Co Chair  PrideinSurrey  Patron  Outlinesurrey    educatecelebrat ğŸ³ ï¸ â€ ğŸŒˆ   Elected Board Member Comms  UKPrideNetwork   Presenter  radiowoking  genderpronouns 
779, ğŸ˜ ğŸ˜‡  sky apollo   genderpronouns   23  ENTP   music and maths student ğŸ›¸ Much Ado About Ineffability   ineffable MCM   telford comicon âœŒ ï¸
780,  sic gorgiamus allos subjectatos nunc  Year 2000 Ready  Fella  yer the Clown Motel  right 
781,  I â€™ m a 23 year old bi Jewish âœ¡ ï¸ artist that cooks professionally  LGBT  ğŸ³ ï¸ â€ ğŸŒˆ Trans rights are human rights  Free Hong Kong 
782, 
783,  Quirky  book obsessed sci fi and fantasy nerd
784,  power to the people  stick it to the man 
785, 
786, â¤ ğŸ–¤ â™€ ï¸  28  pan poly  partnered  Anarcho communist  trans woman she her Transhumanist futurist  Pro armed rebellion 
787,   marlodrama got suspended for no dam reason so i live here now shrjkfkdkdk   genderpronouns   serving u black pisces dumbass lesbian realness 
788,  ğŸ®   Guitarist of  smellcoband ğŸ¸   Officially on IMDB ğŸ¥   2019 Ivy Inn Dart Champion MVP ğŸ¯ ğŸ†
789,  Hi  I am actually not Reese Witherspoon  I might be her cat  but I also might not be 
790,  Topple the patriarchy
791, 
792,  Studying for a Masters in the European Enlightenment at Oxford  Lover of Latin literature  Early Modern French  music  gin and  most of all  ballet 
793,  pronouns  He Him  His Native New Yorker   tells it like it is
794,  Stressed out  activist Mom with a PhD who likes running  reading  and wine  Trump must go 
795,  certified savage
796,  Subscribe to my onlyfans to watch videos of me crying x
797,  Trans woman  Pan  Poly  US Army vet  Dragon Queen of your world  Banner by   BeanyCoffee
798,  Translated Chinese Fiction Podcast host ğŸ…° ï¸ ğŸ€„    North of the Proverbial Wall    InDesign  Vellum  Feedburner   Audacity Boi    Former Resident of æ±Ÿå—
799,  Founder of  LBMLT Biologist working in the middle of the sea  Gamer and football fan  All view are my own
800, â€™  29 goblin strong collective  reacts to the name bendie  she they    actually richie tozier   wo not shut the fuck up about IT   DBD   all shitposting
801,  Radical Feminist  Spinster  Harpy  Hag  I bleed under the new moon  before you ask  yes  I identify as a biologist 
802,  New Account  my old one was getting too many followers  Trying to block everyone on this site 
803, ğŸ¦‘ ğŸ¦‘  1 Burger King Stan ğŸ˜¤ ğŸ˜¤ ğŸ˜¤ Pronouns  She Her  Save the bees  lick my feet ğŸ‘… ğŸ‘… ğŸ‘… Stone Ocean Anime Part 6
804,  ğŸ³ ï¸ â€ ğŸŒˆ Gay autistic twat  Proud mother of two feather babies  Don â€™ t follow me all I do is argue and retweet art   profile pic by  emmanomia23
805,  I cook soup and garden  Basically arrogant  I retweet without comment because I do not like messing with others words or thoughts 
806,  Hoping to be moderately badass someday 
807,  PSN XBL NNID  mHYPHENa the hyphen is silent ğŸ˜‰ genderpronouns His 100  fresh out of fucks to give
808,  Queer  Indigenous and angry ğŸŒˆ ğŸ”¥ Deplatform Predators
809, ğŸŒ±  Studerer kulturledelse pÃ¥ BI og fekter med sverd i skogen i helgene 
810,  But I â€™ m 27 
811, 
812, ğŸŒ¹ ğŸ¹ ğŸ”¬ âœŠ  Kinda sorta keeping it all together in coastal Maine  Mom  reader  scientist  sci fi fan  watches too much TV 
813,  â— Furry   Brony   Non Binary ğŸ’œ   20   âš¨   ğŸ‡¬ğŸ‡§   Writer   Dancer   Photographer   YouTuber   Positivity Enthusiast â— Also on  YOUTUBE  INSTAGRAM  and AMINO  ğŸ’š
814, 
815,  SHARING MY WORLD VIEW
816,  uk based musician   variety streamer âœ¨
817,  Dog lover  screenwriter  wifey  Midwesterner in LA  Top Ten in Tracking Board Launch Pad  Nicholl is Fellowship   Script Pipeline Semi Finalist 
818,  Career volunteer  Passionate about the environment  the new economy  and political involvement  Supporter of grassroots movements 
819, 
820,  Eochair fessa foglaim  Foreign Policy  US politics  History  Occasional writer  voracious reader  Retweets â‰  endorsements
821,  Kayla  27  Ehlers Danlos Syndrome and Postural Orthostatic Tachycardia Syndrome  POTS  warrior ğŸ¦“ ğŸ˜· Love â¡ ï¸ Animals  Nature  Music  Photography  Traveling â™¡
822, 
823, ğŸ³ ï¸ â€ ğŸŒˆ  Horror writer  burlesque dancer  film nerd  haunting the Irish Writers Centre on my days off 
824, 
825,  1   2   3   4  5
826,  Russian  Troll  Governments suck at everything  some more than others 
827,  Trans mother  wife  and activist on a queer commune  Queermune  in Vermont  Hi 
828,  Love to dance it â€™ s the only way to escape the lunacy of this crazy world even for a brief moment in time  Add a jd and coke a great dress and heels  BOOGEY time
829,  Socially anxious socialist  Bi ğŸ’– ğŸ’œ ğŸ’™ Weird  but not in an interesting way  genderpronouns
830,  I love snacks
831,  genderpronouns ğŸŒˆ ğŸ“š ğŸ¨ ğŸ» ğŸ® â›ˆ ï¸
832,  Yale PhD student in English   poet
833,  He   him  Had to get away from him  I am trans inclusive  Thanks to  jonrosenberg for the profile pic  Part of the  Algonquin Round Table     G  Linehan  2018 
834,  all i talk about is ballet and cats  19
835,  Dual Citizen ğŸ‡ºğŸ‡¸   ğŸ‡«ğŸ‡®   Conservative values  Interests  Economics  Politics  Justice for Seth Rich
836,  Lurking in the bushes
837, 
838, ğŸŒˆ  Geek Woman  Founder of Proud Mom to 2 amazing humans   1 cat  empowerment Lgbtqia   Feminism She Her
839,  BTS ğŸ’œ A realist ğŸŒ« Night owl ğŸŒ™ Interested in programming ğŸ’» and reading as much as possible
840,  genderpronouns Pronouns   Activist   Photographer   Videographer   Buddhist   all tweets are my own   in love with  babyhotlinez  
841, ğŸ•¯ âš° ï¸ âš° ï¸ ğŸ•¯   â€¢ 29 â€¢ Novice suit maker â€¢ Artist â€¢  Love and hate all things  â€¢  pedo zoophile basher  â€¢ 
842, Â®  Made of iced tea  wine  books  Capricorn sarcasm  existential dread   Relentlessly Gay    Pray for the wine and fight like hell for the cave   â€“ Clara Jeffery
843,  Resistance Stand against hate  Stand against treason  Stand against Republican fascism   corruption  Stand with minorities  women  ğŸ³ ï¸ â€ ğŸŒˆ   Dreamers
844,  from the cape  ask me about my hydroflask  ğŸ³ ï¸ â€ ğŸŒˆ
845,  Assistant Prof  StMarysMD   Social Psychology PhD  RutgersU    rollinscollege alum   Social categorization  Visual processes  Teaching  Oceans  Dogs  Bees 
846,  Seeker of the Prosaic and the Arcane   Usher at the Gates of Knowledge   Guru to Aspiring Savants  AKA librarian 
847,  My pronouns are she  her and her â€™ s
848,  History graduate  EdinburghUni  Freelance writer   RetrospectHCA  EdinburghLive  ğŸ‘€ for work  Dog person   genderpronouns  ğŸ³ ï¸ â€ ğŸŒˆ
849,  I have the authority of anything Asian 
850,  WORST SUMO WORST SUMO WORST SUMO WORST SUMO WORST SUMO      andy c    wprb dj
851,  i am bot programmed to slit throats and cum on tiddies in the new millenium y 2k lol jk i write jokes link below
852, ğŸ¦‡ ğŸ¦‡  Author  Urban Fantasy   scifi  biology   focused on dangerous vampires   In the writingcommunity   See my website below  I follow back   RT  No DMs please 
853,  30 something Kentuckian  Gender Sexuality  Viera from FFXIV  Pronouns  Yeah okay why not  Least favorite thing  Assholes who attack people for their identity 
854,  genderpronouns  That is all for today 
855,  Ruby  Mama to two brilliant girls  Wife to the best husband in the world  Scientist  Yep got a PhD   Passionate Teacher  Avid Student  Immigrant
856,  Raising our little ones to believe it is just as acceptable to buckle their helmets as it is to buckle a seatbelt 
857,  Dumbledore impersonator for hire
858,  Singer Songwriter Comedian
859,  Arr
860,  â€œ voluminous â€ ğŸ‡¬ğŸ‡§ ğŸ‡ªğŸ‡º dad with a ğŸ‡³ğŸ‡± bike and a ğŸ‡ºğŸ‡¸ accent who wants both his countries back from the fash  genderpronouns  but no problem with singular  quot they quot 
861, ğŸ‡ºğŸ‡¸ ğŸ‡ºğŸ‡¸  Les Paul  NY Giants  NY Rangers  NY Yankees  Trump   MAGA  Patriot
862,  Human Soul  Army Vet Asshole Prodigal son  I am who I am becoming but sometimes  I am full of BS 
863,  Kaksi korkeakoulututkintoa opiskellut nainen  TyÃ¶nhakija  Suojelen itseÃ¤ni nimettÃ¶myydellÃ¤ sillÃ¤ Suomeen mahtuu aina vain Yksi Totuus kerrallaan 
864,  Christian  Wife  Mom  Artist sums up who I am  listed in order of importance  Romans 8 38 39
865,  Kahrolsun hÃ¼rriyet  yaÅŸasÄ±n istibdat 
866, â€œ ğŸ‘‘ âœ â¤ ğŸ‡®ğŸ‡±                 
867, 
868,  A smooth and silky evening to you all  Pronouns  bjlergh snormfk ml33p
869,  Interested in politics  current events  theology  Progressive Conservative  sport shooter  Free Thinker  Father  Lay Minister 
870,  CatÃ³lica Mariana  Esposa  Madre y Abuela de 3 pequeÃ±ines  Deseosa de servir a Dios y a mis hermanos de cualquier raza  creencia y lengua  No acepto DM 
871,  Said That You Could Let It Go    I Wouldn â€™ t Catch You Hung Up On Somebody That You Used To Know
872,  ğŸ‡¬ğŸ‡§ ğŸ‡»ğŸ‡¦ Hull   Cambridge  20   Theology Undergrad   1 Corinthians 16 13
873,  Roman Catholic  Cuban American Artist  Technical Writer  Resume Writer  Copywriter  Translator  Photographer  Single Mom  Dog Lover
874,  I just want the Lord to use me in any way that He finds fitting  Korys wife  Kaizen   Cyrus â€™ mama 
875,  Deboosted for no reason ğŸ¤
876,  Animal welfarist  atheist   feminist  Gender is not an innate feeling but a tool of oppression used against both female   male 
877,  â™¡ City  cats  Starmer4leader  LiVARpool VAR Premier League champions 2020  Sex is a biological fact  Private intellectual  Assume nothing  Pronouns as per sex 
878,  ğŸ‘© ğŸ» ğŸ§” ğŸ» ğŸ‘¦ ğŸ¼ ğŸ¤° ğŸ»
879,  My name  alas  is Ben Dirs  Ghost writer Occasional sports journalist Other stuff  Here is my website which I made all by myself 
880, ğŸ‘”  éŸ³æ¥½ â¤ ï¸      
881, 
882,  Deus  fam Ã­ lia e trabalho  Crist Ã£ o  conservador de direita 
883, ğŸ‘¨ â€ ğŸ’»  Academic  Catholic theologian  Apple geek  Fan of cats and coffee  Husband to the fantabulous Emily   viola illyria   RT    endorsement 
884,  Poet  critic  and scholar of philosophical theology and literature
885,  SamhÃ¤llsintresserad ingenjÃ¶r 
886,  Psychology student
887,  âœ ï¸ Catholic Church Organist  Practicing Catholic  Trad Church and Classical music  Gregorian Chant  trying to get to heaven  HAVE ALL I NEED  in love with GOD âœ
888, 
889,  enneagram 9  redeye gutfeldshow fan  bujo
890,  Sensible most of the time  occasional idiot  LFC JFT96
891, ğŸ‡ºğŸ‡¸  Christian  Conservative  Journalist turned communications specialist  Engaged to my best friend  â¤ ï¸
892,  A witch they forgot to burn in the 15th century 
893,  ğŸ‘‘
894,  Where we are going we do not need roads â€¢ Bookworm ğŸ“š â€¢ Movie Buff ğŸ â€¢ Dog Lover ğŸ¶ â€¢ Pastelera ğŸ° â€¢ Feminista ğŸ’ª ğŸ¼â€¢ SPN Family â€¢ ğŸ–– ğŸ¼ LLAP â€¢ Licey Campeon ğŸ¯ ğŸ‡©ğŸ‡´
895,  A retweet or like does not necessarily indicate agreement  No new follows of anonymous accounts    The victory will be complete  universal  eternal    Dr Keble 
896, â¤ ï¸  Charm is deceptive  and beauty is fleeting  but a woman who fears the Lord is to be praised 
897,  Truthseeker  burdened with an endless curiosity  hoping to bring some change  Vegan 
898,  50 50 20 20
899, 
900, 
901, Ã©  Hincha  estudiante
902,  RT no significa aval 
903, ğŸ¶  I d think of something really clever here  but the baby just woke up  ğŸ¤· â€ â™€ ï¸
904, 
905,  Catholic  Roman Rite  Mother  GrandmotherTX Real Estate Broker  Army veteran  WAC  Love Christ is Church and politics 
906,  Love Music   the Arts Catholic Pro Life Mother Books News
907,  Hubby to 1  Daddy to 3   Grand Pa to 8  Carnivore  Lutheran Pastor  Author  Podcaster VDMA  Lutheran Public Radio
908,  The Gardener and Lutheran LCMS
909,  I â€™ m a trad Catholic who loathes the political left  I â€™ m also a Trump  OrbÃ¡n and Tommy Robinson supporter  and proud  unapologetic â€œ homophobe â€ and â€œ Islamophobe â€  
910,  Father  ex Sailor  failed Astronaut  aspiring Catholic  long suffering NUFC fan  A trouble maker from the North 
911,  is my spiritual journey  Pronouns  hic haec hoc  Adjectives  saved merciful rigid  Views expressed are mostly God is 
912,  A Catholic Podcast  Talk Show  Screed  If you like conversations about everything from the Oscars to apparitions  have we got a show for you 
913,  Catholic  Roman vs roaming   happily married  proud dad  7   St Joseph fan  swimming pool designer contractor  photo in diaper change gear   a must for dads  
914,  L I V E  Y O U R  B E S T  L I F E
915,  I am just a nerd  who is intentions are good  Oh Lord  please do not let me be misunderstood 
916,   When you have eliminated the impossible  whatever remains  however improbable  must be the truth     Sherlock Holmes    Fetal Refugee Advocate
917, 
918, 
919,   Joy inexpressible and filled with glory   1Peter 1 8 Dazzled by the glory and grace of God every day  Sharing the wealth 
920,  MAGA TRUMP2020 WWG1WGA KAG I LOVE MY PRESIDENT  Q TRUMP Violin Piano  Not into Fake News  Raised to think for myself  Hispanic for Trump 
921, 
922, ğŸ‡ºğŸ‡¸  URGENT  Are you Type  O  Blood Group  If so  please save a young man is life today  Please consider donating 1 kidney to save a precious life  850 557 3522 
923,  I try to follow people I do not agree with as well as those I do  and those who make me laugh  Gender Free
924, ğŸ‡ºğŸ‡¸  victimsadvocate formerliberal animaladvocate walkaway prolife ğŸ¦± ğŸ¦± ğŸ¦±
925, 
926,  Post Trad Ultra Ultramontanist  Gentleman  and Scholar 
927, ğŸ‡ºğŸ‡¸ â­ ï¸ â­ ï¸ â­ ï¸ ğŸ‡ºğŸ‡¸ 
928,  Wife of a very handsome man  mother of 2 beauties and 1 handsome son  meme to 3 loves   WORSHIPPER  Lover of Prayer   
929, ğŸ‡ºğŸ‡¸ ğŸ‡ºğŸ‡¸ ğŸ‡ºğŸ‡¸  Conservative  Trump Voter   MAGA  I FB all Patriots  Trump 2020   KAG   Texan
930,  A woman of a certain age  H wood industry experience  Love world travel  Strong for 2A  Proud daughter of a WW 2 Frogman  Armed proud Infidel bitch 
931, â­ ï¸ â­ ï¸ â­ ï¸  Ann Arbor Technology Realtor  MAGA   KAG   WWG1WGA   Proud Deplorable  mom of 5  daughter of the King 
932, ğŸ˜· ğŸ˜·  Don â€™ t ask for whom that Tweet is meant  for this subtweet is for thee 
933,  Medical school professor who also wears a bunch of other hats  helmets  etc 
934,  MAGA For God and Country Constitutional Conservative Lover of Jesus  Devoted Learner   Please no DM  Love all patriots 
935,  Looking for meaning  Can be emailed at  at  uvm  dot  edu
936, 
937,  Shoot straight  be willing to laugh at yourself  listen  but stand on your principles 
938,  Patriotic American who believes in  Constitutional Republic  VERY limited government  STRICT border control enforcement of immigration laws   sanctity of life
939,  An Optimist with Decades of Experience â€¢ Occasionally Builds Stuff in the Ocean â€¢ Enjoys Life
940, Ã­  Proud Libertarian  Build The Wall   MAGA   KAG   kag   Walk Away   NRA
941,  We all need to ask why the career politicians have not ever fulfilled the same promises they have made for 30  years  Vote Them Out Trump 2020
942,  LSU grad  Retired DLT 35 resident dental laboratory technician  USAF veteran 1959 1967 Air Rescue 
943,  AirForceMom Marine Mom The only valid censorship of ideas is the right of people not to listen   NewRightNetwork Contributor
944,  aka maxfreak  Avid lover of Theme Parks and Video Games  Switch Corps
945, 
946, Ã©  Ghislaine Maxwell did not kill herself 
